,readable,energies
886,[6 30],1.8698482513427734
887,[6 30],1.8698482513427734
888,[28 8],1.5185267925262451
889,[25 11],0.31881850957870483
890,[30 6],1.8698482513427734
891,[10 27],0.6674306988716125
892,[10 27],0.6674306988716125
893,[28 9],1.033266305923462
894,[29 8],1.354288935661316
895,[30 7],1.502807378768921
896,[6 31],1.4118486642837524
897,[30 7],1.502807378768921
898,[9 28],1.033266305923462
899,[27 10],0.6674306988716125
900,[28 9],1.033266305923462
901,[30 7],1.502807378768921
902,[7 30],1.5028072595596313
903,[30 7],1.502807378768921
904,[30 7],1.502807378768921
905,[30 7],1.502807378768921
906,[27 10],0.6674306988716125
907,[30 8],1.1113393306732178
908,[7 31],1.1347105503082275
909,[10 28],0.6469171047210693
910,[31 7],1.1347105503082275
911,[8 30],1.1113393306732178
912,[30 8],1.1113393306732178
913,[30 8],1.1113393306732178
914,[7 31],1.1347105503082275
915,[11 27],0.3844934403896332
916,[9 29],0.9215124249458313
917,[30 8],1.1113393306732178
918,[7 31],1.1347105503082275
919,[28 11],0.3726760149002075
920,[30 9],0.7561996579170227
921,[29 10],0.5769491195678711
922,[30 9],0.7561996579170227
923,[29 10],0.5769491195678711
924,[29 10],0.5769491195678711
925,[31 8],0.8391283750534058
926,[29 10],0.5769491195678711
927,[9 31],0.5709765553474426
928,[31 10],0.35748228430747986
929,[24 19],0.1358218938112259
930,[24 20],0.25623616576194763
931,[17 27],0.04460833966732025
932,[30 14],0.03164336085319519
933,[21 24],0.4447927176952362
934,[19 26],0.19347387552261353
935,[14 31],0.023892655968666077
936,[25 20],0.31881850957870483
937,[27 18],0.09940163791179657
938,[27 18],0.09940163791179657
939,[25 21],0.5534274578094482
940,[26 20],0.3650000989437103
941,[21 26],0.6335927844047546
942,[25 22],0.8839432597160339
943,[26 21],0.6335927844047546
944,[22 25],0.8839432597160339
945,[27 21],0.6674306988716125
946,[23 25],1.2990760803222656
947,[26 22],1.0119845867156982
948,[25 24],1.7566741704940796
949,[24 25],1.7566741704940796
950,[24 25],1.7566741704940796
951,[21 28],0.6469171047210693
952,[27 23],1.5666791200637817
953,[29 21],0.5769491195678711
954,[28 22],1.033266305923462
955,[22 28],1.033266305923462
956,[23 27],1.5666791200637817
957,[25 25],2.1857187747955322
958,[24 26],2.0111329555511475
959,[25 25],2.1857187747955322
960,[30 20],0.27274420857429504
961,[23 27],1.5666791200637817
962,[26 25],2.5023255348205566
963,[25 26],2.5023255348205566
964,[22 29],0.9215124249458313
965,[24 27],2.118540048599243
966,[26 25],2.5023255348205566
967,[27 24],2.1185402870178223
968,[24 27],2.118540048599243
969,[23 28],1.5185266733169556
970,[27 25],2.6359658241271973
971,[24 28],2.0534260272979736
972,[22 30],0.7561996579170227
973,[25 27],2.6359658241271973
974,[26 26],2.864793300628662
975,[29 23],1.354288935661316
976,[28 24],2.0534260272979736
977,[31 21],0.35748228430747986
978,[26 27],3.017791748046875
979,[22 31],0.5709765553474426
980,[31 22],0.5709765553474426
981,[24 29],1.8313356637954712
982,[25 29],2.2786154747009277
983,[23 31],0.8391283750534058
984,[25 29],2.2786154747009277
985,[26 28],2.925039052963257
986,[27 27],3.1789612770080566
987,[27 28],3.0812549591064453
988,[26 29],2.6086783409118652
989,[31 24],1.1347105503082275
990,[26 29],2.6086783409118652
991,[27 29],2.7479987144470215
992,[31 25],1.411848783493042
993,[30 26],2.140700340270996
994,[27 29],2.7479987144470215
995,[31 26],1.6163583993911743
996,[31 27],1.7026822566986084
997,[28 30],2.185718536376953
998,[28 31],1.6503499746322632
999,[31 28],1.6503499746322632
